Date : 2023-04-26 22:51:37
Directory : c:\Users\ADNAN\Documents\travisor\client\src
Total : 67 files,  6807 codes, 34 comments, 349 blanks, all 7190 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         48 |      4,352 |         18 |        225 |      4,595 |
| JavaScript JSX |         17 |      2,433 |         16 |        121 |      2,570 |
| CSS            |          2 |         22 |          0 |          3 |         25 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         67 |      6,807 |         34 |        349 |      7,190 |
| . (Files)                                                                                      |          4 |        116 |          3 |         13 |        132 |
| auth                                                                                           |          1 |          7 |          0 |          2 |          9 |
| components                                                                                     |         30 |      2,700 |         13 |        174 |      2,887 |
| components\activities                                                                          |          1 |        147 |          0 |          8 |        155 |
| components\card                                                                                |          3 |        318 |          0 |         14 |        332 |
| components\flights                                                                             |          2 |        395 |          7 |         22 |        424 |
| components\footer                                                                              |          1 |         80 |          0 |          4 |         84 |
| components\form                                                                                |          5 |        498 |          0 |         30 |        528 |
| components\header                                                                              |          1 |        246 |          0 |         15 |        261 |
| components\hotels                                                                              |          2 |        362 |          1 |         20 |        383 |
| components\jumbotron                                                                           |          1 |         19 |          0 |          6 |         25 |
| components\main                                                                                |          1 |          5 |          0 |          3 |          8 |
| components\navbar                                                                              |          1 |        115 |          0 |         11 |        126 |
| components\sidebar                                                                             |          1 |         46 |          0 |          4 |         50 |
| components\transport                                                                           |          1 |         97 |          0 |          4 |        101 |
| components\travel_package                                                                      |          7 |        295 |          5 |         22 |        322 |
| components\ui                                                                                  |          3 |         77 |          0 |         11 |         88 |
| constant                                                                                       |          8 |      1,321 |          0 |         17 |      1,338 |
| context                                                                                        |          1 |         16 |          0 |          4 |         20 |
| pages                                                                                          |         16 |      2,427 |         15 |        118 |      2,560 |
| service                                                                                        |          5 |        172 |          0 |         11 |        183 |
| util                                                                                           |          2 |         48 |          3 |         10 |         61 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                       | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\ADNAN\Documents\travisor\client\src\App.js                                            | JavaScript     |         72 |          0 |          4 |         76 |
| c:\Users\ADNAN\Documents\travisor\client\src\auth\Authorization.js                             | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\activities\Activities.js               | JavaScript     |        147 |          0 |          8 |        155 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\card\Card.js                           | JavaScript     |          6 |          0 |          3 |          9 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\card\PaymentSummary.js                 | JavaScript     |        206 |          0 |          5 |        211 |
