Date : 2023-04-26 22:53:06
Directory : c:\Users\ADNAN\Documents\travisor\admin
Total : 134 files,  -6748 codes, -15 comments, -75 blanks, all -6838 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         90 |         39 |          1 |        -12 |         28 |
| CSS            |          4 |         23 |          0 |          5 |         28 |
| XML            |          1 |          1 |          0 |          0 |          1 |
| Markdown       |          2 |          0 |          0 |          0 |          0 |
| HTML           |          2 |         -4 |          0 |          0 |         -4 |
| JavaScript JSX |         29 |     -1,587 |        -16 |        -68 |     -1,671 |
| JSON           |          6 |     -5,220 |          0 |          0 |     -5,220 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        134 |     -6,748 |        -15 |        -75 |     -6,838 |
| . (Files)                                                                                      |          3 |     12,979 |          0 |         35 |     13,014 |
| ..                                                                                             |         72 |    -25,061 |        -57 |       -386 |    -25,504 |
| ..\client                                                                                      |         72 |    -25,061 |        -57 |       -386 |    -25,504 |
| ..\client (Files)                                                                              |          3 |    -18,199 |          0 |        -35 |    -18,234 |
| ..\client\public                                                                               |          2 |        -55 |        -23 |         -2 |        -80 |
| ..\client\src                                                                                  |         67 |     -6,807 |        -34 |       -349 |     -7,190 |
| ..\client\src (Files)                                                                          |          4 |       -116 |         -3 |        -13 |       -132 |
| ..\client\src\auth                                                                             |          1 |         -7 |          0 |         -2 |         -9 |
| ..\client\src\components                                                                       |         30 |     -2,700 |        -13 |       -174 |     -2,887 |
| ..\client\src\components\activities                                                            |          1 |       -147 |          0 |         -8 |       -155 |
| ..\client\src\components\card                                                                  |          3 |       -318 |          0 |        -14 |       -332 |
| ..\client\src\components\flights                                                               |          2 |       -395 |         -7 |        -22 |       -424 |
| ..\client\src\components\footer                                                                |          1 |        -80 |          0 |         -4 |        -84 |
| ..\client\src\components\form                                                                  |          5 |       -498 |          0 |        -30 |       -528 |
| ..\client\src\components\header                                                                |          1 |       -246 |          0 |        -15 |       -261 |
| ..\client\src\components\hotels                                                                |          2 |       -362 |         -1 |        -20 |       -383 |
| ..\client\src\components\jumbotron                                                             |          1 |        -19 |          0 |         -6 |        -25 |
| ..\client\src\components\main                                                                  |          1 |         -5 |          0 |         -3 |         -8 |
| ..\client\src\components\navbar                                                                |          1 |       -115 |          0 |        -11 |       -126 |
| ..\client\src\components\sidebar                                                               |          1 |        -46 |          0 |         -4 |        -50 |
| ..\client\src\components\transport                                                             |          1 |        -97 |          0 |         -4 |       -101 |
| ..\client\src\components\travel_package                                                        |          7 |       -295 |         -5 |        -22 |       -322 |
| ..\client\src\components\ui                                                                    |          3 |        -77 |          0 |        -11 |        -88 |
