Date : 2023-04-26 22:52:08
Directory : c:\Users\ADNAN\Documents\travisor\server\controllers
Total : 74 files,  -6219 codes, -34 comments, -300 blanks, all -6553 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| CSS            |          2 |        -22 |          0 |         -3 |        -25 |
| JavaScript JSX |         17 |     -2,433 |        -16 |       -121 |     -2,570 |
| JavaScript     |         55 |     -3,764 |        -18 |       -176 |     -3,958 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         74 |     -6,219 |        -34 |       -300 |     -6,553 |
| . (Files)                                                                                      |          7 |        588 |          0 |         49 |        637 |
| ..                                                                                             |         67 |     -6,807 |        -34 |       -349 |     -7,190 |
| ..\..                                                                                          |         67 |     -6,807 |        -34 |       -349 |     -7,190 |
| ..\..\client                                                                                   |         67 |     -6,807 |        -34 |       -349 |     -7,190 |
| ..\..\client\src                                                                               |         67 |     -6,807 |        -34 |       -349 |     -7,190 |
| ..\..\client\src (Files)                                                                       |          4 |       -116 |         -3 |        -13 |       -132 |
| ..\..\client\src\auth                                                                          |          1 |         -7 |          0 |         -2 |         -9 |
| ..\..\client\src\components                                                                    |         30 |     -2,700 |        -13 |       -174 |     -2,887 |
| ..\..\client\src\components\activities                                                         |          1 |       -147 |          0 |         -8 |       -155 |
| ..\..\client\src\components\card                                                               |          3 |       -318 |          0 |        -14 |       -332 |
| ..\..\client\src\components\flights                                                            |          2 |       -395 |         -7 |        -22 |       -424 |
| ..\..\client\src\components\footer                                                             |          1 |        -80 |          0 |         -4 |        -84 |
| ..\..\client\src\components\form                                                               |          5 |       -498 |          0 |        -30 |       -528 |
| ..\..\client\src\components\header                                                             |          1 |       -246 |          0 |        -15 |       -261 |
| ..\..\client\src\components\hotels                                                             |          2 |       -362 |         -1 |        -20 |       -383 |
| ..\..\client\src\components\jumbotron                                                          |          1 |        -19 |          0 |         -6 |        -25 |
| ..\..\client\src\components\main                                                               |          1 |         -5 |          0 |         -3 |         -8 |
| ..\..\client\src\components\navbar                                                             |          1 |       -115 |          0 |        -11 |       -126 |
| ..\..\client\src\components\sidebar                                                            |          1 |        -46 |          0 |         -4 |        -50 |
| ..\..\client\src\components\transport                                                          |          1 |        -97 |          0 |         -4 |       -101 |
| ..\..\client\src\components\travel_package                                                     |          7 |       -295 |         -5 |        -22 |       -322 |
| ..\..\client\src\components\ui                                                                 |          3 |        -77 |          0 |        -11 |        -88 |
| ..\..\client\src\constant                                                                      |          8 |     -1,321 |          0 |        -17 |     -1,338 |
| ..\..\client\src\context                                                                       |          1 |        -16 |          0 |         -4 |        -20 |
| ..\..\client\src\pages                                                                         |         16 |     -2,427 |        -15 |       -118 |     -2,560 |
| ..\..\client\src\service                                                                       |          5 |       -172 |          0 |        -11 |       -183 |
| ..\..\client\src\util                                                                          |          2 |        -48 |         -3 |        -10 |        -61 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                       | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\ADNAN\Documents\travisor\client\src\App.js                                            | JavaScript     |        -72 |          0 |         -4 |        -76 |
| c:\Users\ADNAN\Documents\travisor\client\src\auth\Authorization.js                             | JavaScript     |         -7 |          0 |         -2 |         -9 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\activities\Activities.js               | JavaScript     |       -147 |          0 |         -8 |       -155 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\card\Card.js                           | JavaScript     |         -6 |          0 |         -3 |         -9 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\card\PaymentSummary.js                 | JavaScript     |       -206 |          0 |         -5 |       -211 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\card\ProfileCard.js                    | JavaScript     |       -106 |          0 |         -6 |       -112 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\flights\Flights.js                     | JavaScript     |       -197 |         -1 |        -11 |       -209 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\flights\ReturnFlights.js               | JavaScript     |       -198 |         -6 |        -11 |       -215 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\footer\Footer.js                       | JavaScript     |        -80 |          0 |         -4 |        -84 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\form\CustomerRequestForm.js            | JavaScript     |        -65 |          0 |         -3 |        -68 |
| c:\Users\ADNAN\Documents\travisor\client\src\components\form\LoginForm.js                      | JavaScript     |        -50 |          0 |         -5 |        -55 |
